Algorithm;Variant;Input size;Runtime;Performance;Flop count
VecSum;VecSum;3;16.6522;0.720627;12
VecSum;VecSum;4;20.422;0.881401;18
VecSum;VecSum;5;24.1495;0.993809;24
VecSum;VecSum;7;30.1012;1.19597;36
VecSum;VecSum;9;38.7981;1.23717;48
VecSum;VecSum;12;63.8682;1.03338;66
VecSum;VecSum;16;78.6287;1.14462;90
VecSum;VecSum;22;113.917;1.10607;126
VecSum;VecSum;30;160.895;1.08145;174
VecSum;VecSum;42;235.135;1.04621;246
VecSum;VecSum;58;334.491;1.02245;342
VecSum;VecSum;81;469.47;1.02243;480
VecSum;VecSum;113;657.468;1.0221;672
VecSum;VecSum;158;916.442;1.02789;942
VecSum;VecSum;221;1277.88;1.03296;1320
VecSum;VecSum;309;1801.07;1.02606;1848
VecSum;VecSum;432;2513.33;1.02892;2586
VecSum;VecSum;604;3548.21;1.01967;3618
VecSum;VecSum2;3;17.8326;0.672924;12
VecSum;VecSum2;4;20.3563;0.884248;18
VecSum;VecSum2;5;23.7283;1.01145;24
VecSum;VecSum2;7;31.1338;1.1563;36
VecSum;VecSum2;9;39.2478;1.223;48
VecSum;VecSum2;12;55.3364;1.19271;66
VecSum;VecSum2;16;78.8086;1.14201;90
VecSum;VecSum2;22;113.221;1.11287;126
VecSum;VecSum2;30;166.404;1.04565;174
VecSum;VecSum2;42;240.427;1.02318;246
VecSum;VecSum2;58;330.261;1.03554;342
VecSum;VecSum2;81;467.61;1.0265;480
VecSum;VecSum2;113;653.028;1.02905;672
VecSum;VecSum2;158;917.855;1.02631;942
VecSum;VecSum2;221;1288.66;1.02432;1320
VecSum;VecSum2;309;1795.86;1.02904;1848
VecSum;VecSum2;432;2524.12;1.02451;2586
VecSum;VecSum2;604;3520.76;1.02762;3618
VecSum;VecSum3;3;12.6736;0.946847;12
VecSum;VecSum3;4;14.0393;1.28211;18
VecSum;VecSum3;5;17.1379;1.40041;24
VecSum;VecSum3;7;25.4523;1.41441;36
VecSum;VecSum3;9;35.3296;1.35864;48
VecSum;VecSum3;12;50.3085;1.3119;66
VecSum;VecSum3;16;71.7782;1.25386;90
VecSum;VecSum3;22;107.292;1.17436;126
VecSum;VecSum3;30;157.43;1.10525;174
VecSum;VecSum3;42;239.521;1.02705;246
VecSum;VecSum3;58;335.015;1.02085;342
VecSum;VecSum3;81;478.671;1.00278;480
VecSum;VecSum3;113;667.005;1.00749;672
VecSum;VecSum3;158;940.396;1.00171;942
VecSum;VecSum3;221;1326.27;0.995273;1320
VecSum;VecSum3;309;1856.81;0.995254;1848
VecSum;VecSum3;432;2584.52;1.00057;2586
VecSum;VecSum3;604;3631.49;0.996285;3618
VecSum;VecSum4;3;10.6389;1.12793;12
VecSum;VecSum4;4;12.4057;1.45094;18
VecSum;VecSum4;5;14.1567;1.69531;24
VecSum;VecSum4;7;23.1961;1.55199;36
VecSum;VecSum4;9;24.634;1.94853;48
VecSum;VecSum4;12;36.1412;1.82617;66
VecSum;VecSum4;16;49.3358;1.82423;90
VecSum;VecSum4;22;69.1186;1.82295;126
VecSum;VecSum4;30;97.1203;1.79159;174
VecSum;VecSum4;42;154.021;1.59719;246
VecSum;VecSum4;58;234.88;1.45606;342
VecSum;VecSum4;81;352.58;1.36139;480
VecSum;VecSum4;113;518.478;1.2961;672
VecSum;VecSum4;158;739.5;1.27383;942
VecSum;VecSum4;221;1060.49;1.24471;1320
VecSum;VecSum4;309;1504.47;1.22834;1848
VecSum;VecSum4;432;2120.4;1.21958;2586
VecSum;VecSum4;604;3041.46;1.18956;3618
VecSum;VecSum5;3;16.7509;0.716381;12
VecSum;VecSum5;4;19.7592;0.910966;18
VecSum;VecSum5;5;56.2059;0.427001;24
VecSum;VecSum5;7;59.8623;0.60138;36
VecSum;VecSum5;9;59.3554;0.808688;48
VecSum;VecSum5;12;64.939;1.01634;66
VecSum;VecSum5;16;77.8895;1.15548;90
VecSum;VecSum5;22;81.2258;1.55123;126
VecSum;VecSum5;30;102.459;1.69824;174
VecSum;VecSum5;42;174.585;1.40906;246
VecSum;VecSum5;58;223.396;1.53091;342
VecSum;VecSum5;81;396.477;1.21066;480
VecSum;VecSum5;113;606.589;1.10783;672
VecSum;VecSum5;158;878.807;1.07191;942
VecSum;VecSum5;221;1240.32;1.06424;1320
VecSum;VecSum5;309;1717.12;1.07622;1848
VecSum;VecSum5;432;2390.7;1.08169;2586
VecSum;VecSum5;604;3339.32;1.08346;3618
VecSum;VecSum6;3;18.4257;0.651265;12
VecSum;VecSum6;4;22.2155;0.810246;18
VecSum;VecSum6;5;26.8442;0.894048;24
VecSum;VecSum6;7;31.4927;1.14312;36
VecSum;VecSum6;9;60.7767;0.789777;48
VecSum;VecSum6;12;69.0026;0.956486;66
VecSum;VecSum6;16;72.4317;1.24255;90
VecSum;VecSum6;22;84.9565;1.48311;126
VecSum;VecSum6;30;121.492;1.4322;174
VecSum;VecSum6;42;162.233;1.51633;246
VecSum;VecSum6;58;218.837;1.56281;342
VecSum;VecSum6;81;340.205;1.41092;480
VecSum;VecSum6;113;650.166;1.03358;672
VecSum;VecSum6;158;889.784;1.05868;942
VecSum;VecSum6;221;1222.84;1.07945;1320
VecSum;VecSum6;309;1713.62;1.07842;1848
VecSum;VecSum6;432;2393.8;1.08029;2586
VecSum;VecSum6;604;3273.98;1.10508;3618
VecSum;VecSum3Fast;3;12.4768;0.480894;6
VecSum;VecSum3Fast;4;13.9822;0.643676;9
VecSum;VecSum3Fast;5;16.0479;0.747761;12
VecSum;VecSum3Fast;7;26.7506;0.672881;18
VecSum;VecSum3Fast;9;25.444;0.943247;24
VecSum;VecSum3Fast;12;35.8546;0.920385;33
VecSum;VecSum3Fast;16;47.1381;0.954641;45
VecSum;VecSum3Fast;22;66.3988;0.948812;63
VecSum;VecSum3Fast;30;99.6034;0.873464;87
VecSum;VecSum3Fast;42;162.464;0.757093;123
VecSum;VecSum3Fast;58;255.922;0.668172;171
VecSum;VecSum3Fast;81;385.427;0.622686;240
VecSum;VecSum3Fast;113;557.789;0.602378;336
VecSum;VecSum3Fast;158;807.447;0.58332;471
VecSum;VecSum3Fast;221;1147.03;0.575401;660
VecSum;VecSum3Fast;309;1626.13;0.56822;924
VecSum;VecSum3Fast;432;2287.27;0.565304;1293
VecSum;VecSum3Fast;604;3205.26;0.564385;1809
VecSum;VecSum4Fast;3;9.82444;0.610722;6
VecSum;VecSum4Fast;4;9.74888;0.923183;9
VecSum;VecSum4Fast;5;12.3473;0.971868;12
VecSum;VecSum4Fast;7;17.915;1.00475;18
VecSum;VecSum4Fast;9;19.7846;1.21306;24
VecSum;VecSum4Fast;12;29.7327;1.10989;33
VecSum;VecSum4Fast;16;38.9015;1.15677;45
VecSum;VecSum4Fast;22;58.2924;1.08076;63
VecSum;VecSum4Fast;30;83.3759;1.04347;87
VecSum;VecSum4Fast;42;132.445;0.928686;123
VecSum;VecSum4Fast;58;208.834;0.818833;171
VecSum;VecSum4Fast;81;320.726;0.748302;240
VecSum;VecSum4Fast;113;481.829;0.697343;336
VecSum;VecSum4Fast;158;712.078;0.661444;471
VecSum;VecSum4Fast;221;1027.36;0.642426;660
VecSum;VecSum4Fast;309;1450.08;0.637207;924
VecSum;VecSum4Fast;432;2044.76;0.632348;1293
VecSum;VecSum4Fast;604;2885.03;0.627029;1809
VecSum;VecSum5Fast;3;15.3704;0.390362;6
VecSum;VecSum5Fast;4;16.4682;0.546507;9
VecSum;VecSum5Fast;5;45.7251;0.262438;12
VecSum;VecSum5Fast;7;46.9928;0.383037;18
VecSum;VecSum5Fast;9;48.4524;0.495331;24
VecSum;VecSum5Fast;12;52.1304;0.633028;33
VecSum;VecSum5Fast;16;55.3198;0.813453;45
VecSum;VecSum5Fast;22;65.3408;0.964175;63
VecSum;VecSum5Fast;30;89.2479;0.974813;87
VecSum;VecSum5Fast;42;132.763;0.926462;123
VecSum;VecSum5Fast;58;198.511;0.861414;171
VecSum;VecSum5Fast;81;330.229;0.726768;240
